gene_set_id	collection	context_term	context_type	context_label	series	series_role
MSIGDB:HP_UPPER_MOTOR_NEURON_DYSFUNCTION	C5:HPO	HP:0002493	phenotype	Upper motor neuron dysfunction		
MSIGDB:JISON_SICKLE_CELL_DISEASE_DN	C2:CGP	MONDO:0011382	disease	sickle cell disease	SERIES:JISON_SICKLE_CELL_DISEASE	down
MSIGDB:JISON_SICKLE_CELL_DISEASE_UP	C2:CGP	MONDO:0011382	disease	sickle cell disease	SERIES:JISON_SICKLE_CELL_DISEASE	up
MSIGDB:KEGG_ACUTE_MYELOID_LEUKEMIA	C2:CP:KEGG_LEGACY	MONDO:0018874	disease	acute myeloid leukemia		
MSIGDB:KEGG_ALLOGRAFT_REJECTION	C2:CP:KEGG_LEGACY	MONDO:1010185	disease	transplant rejection		
MSIGDB:KEGG_ALZHEIMERS_DISEASE	C2:CP:KEGG_LEGACY	MONDO:0004975	disease	Alzheimer disease		
MSIGDB:KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	C2:CP:KEGG_LEGACY	MONDO:0004976	disease	amyotrophic lateral sclerosis		
MSIGDB:KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	C2:CP:KEGG_LEGACY	MONDO:0016587	disease	arrhythmogenic right ventricular cardiomyopathy		
MSIGDB:KEGG_ASTHMA	C2:CP:KEGG_LEGACY	MONDO:0004979	disease	asthma		
MSIGDB:KEGG_AUTOIMMUNE_THYROID_DISEASE	C2:CP:KEGG_LEGACY	MONDO:0005623	disease	autoimmune thyroid disease		
MSIGDB:KEGG_BASAL_CELL_CARCINOMA	C2:CP:KEGG_LEGACY	MONDO:0005341	disease	skin basal cell carcinoma		
MSIGDB:KEGG_BLADDER_CANCER	C2:CP:KEGG_LEGACY	MONDO:0004986	disease	urinary bladder carcinoma		
MSIGDB:KEGG_CHRONIC_MYELOID_LEUKEMIA	C2:CP:KEGG_LEGACY	MONDO:0011996	disease	chronic myeloid leukemia		
MSIGDB:KEGG_CITRATE_CYCLE_TCA_CYCLE	C2:CP:KEGG_LEGACY	GO:0006099	experimental_condition	tricarboxylic acid cycle		
MSIGDB:KEGG_COLORECTAL_CANCER	C2:CP:KEGG_LEGACY	MONDO:0005575	disease	colorectal cancer		
MSIGDB:KEGG_DILATED_CARDIOMYOPATHY	C2:CP:KEGG_LEGACY	MONDO:0005021	disease	dilated cardiomyopathy		
MSIGDB:KEGG_ENDOMETRIAL_CANCER	C2:CP:KEGG_LEGACY	MONDO:0011962	disease	endometrial cancer		
MSIGDB:KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	C2:CP:KEGG_LEGACY	MONDO:0006781	disease	Helicobacter pylori infectious disease		
MSIGDB:KEGG_GLIOMA	C2:CP:KEGG_LEGACY	MONDO:0005499	disease	brain glioma		
MSIGDB:KEGG_GRAFT_VERSUS_HOST_DISEASE	C2:CP:KEGG_LEGACY	MONDO:0013730	disease	graft versus host disease		
MSIGDB:KEGG_HUNTINGTONS_DISEASE	C2:CP:KEGG_LEGACY	MONDO:0007739	disease	Huntington disease		
MSIGDB:KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	C2:CP:KEGG_LEGACY	MONDO:0005045	disease	hypertrophic cardiomyopathy		
MSIGDB:KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG	C2:CP:KEGG_LEGACY	MONDO:0018911	disease	maturity-onset diabetes of the young		
MSIGDB:KEGG_MELANOMA	C2:CP:KEGG_LEGACY	MONDO:0005105	disease	melanoma		
MSIGDB:KEGG_NON_SMALL_CELL_LUNG_CANCER	C2:CP:KEGG_LEGACY	MONDO:0005233	disease	non-small cell lung carcinoma		
MSIGDB:KEGG_PANCREATIC_CANCER	C2:CP:KEGG_LEGACY	MONDO:0005192	disease	exocrine pancreatic carcinoma		
MSIGDB:KEGG_PARKINSONS_DISEASE	C2:CP:KEGG_LEGACY	MONDO:0005180	disease	Parkinson disease		
MSIGDB:KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	C2:CP:KEGG_LEGACY	MONDO:0020920	disease	escherichia coli infection		
MSIGDB:KEGG_PRIMARY_IMMUNODEFICIENCY	C2:CP:KEGG_LEGACY	MONDO:0003778	disease	inborn error of immunity		
MSIGDB:KEGG_PRION_DISEASES	C2:CP:KEGG_LEGACY	MONDO:0005429	disease	prion disease		
MSIGDB:KEGG_PROSTATE_CANCER	C2:CP:KEGG_LEGACY	MONDO:0008315	disease	prostate cancer		
MSIGDB:KEGG_RENAL_CELL_CARCINOMA	C2:CP:KEGG_LEGACY	MONDO:0005086	disease	renal cell carcinoma		
MSIGDB:KEGG_RHEUMATOID_ARTHRITIS	C2:CP:KEGG_LEGACY	MONDO:0008383	disease	rheumatoid arthritis		
MSIGDB:KEGG_SMALL_CELL_LUNG_CANCER	C2:CP:KEGG_LEGACY	MONDO:0008433	disease	small cell lung carcinoma		
MSIGDB:KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	C2:CP:KEGG_LEGACY	MONDO:0007915	disease	systemic lupus erythematosus		
MSIGDB:KEGG_THYROID_CANCER	C2:CP:KEGG_LEGACY	MONDO:0002108	disease	thyroid cancer		
MSIGDB:KEGG_TYPE_II_DIABETES_MELLITUS	C2:CP:KEGG_LEGACY	MONDO:0005148	disease	type 2 diabetes mellitus		
MSIGDB:KEGG_TYPE_I_DIABETES_MELLITUS	C2:CP:KEGG_LEGACY	MONDO:0005147	disease	type 1 diabetes mellitus		
MSIGDB:KEGG_VIBRIO_CHOLERAE_INFECTION	C2:CP:KEGG_LEGACY	MONDO:0015766	disease	cholera		
MSIGDB:KEGG_VIRAL_MYOCARDITIS	C2:CP:KEGG_LEGACY	MONDO:0023161	disease	viral myocarditis		
LIT:CORE_MATRISOME	LIT:DISEASE_ACTIVITY					
LIT:DISEASE_ASSOCIATED_MICROGLIA	LIT:DISEASE_ACTIVITY	CL:0000129	cell_type	microglial cell	SERIES:MICROGLIA_ACTIVATION	activated
LIT:HOMEOSTATIC_MICROGLIA	LIT:DISEASE_ACTIVITY	CL:0000129	cell_type	microglial cell	SERIES:MICROGLIA_ACTIVATION	baseline
LIT:HYPOXIA_METAGENE_BUFFA	LIT:DISEASE_ACTIVITY					
LIT:ISCHEMIC_REACTIVE_ASTROCYTES_A2	LIT:DISEASE_ACTIVITY	CL:0000127	cell_type	astrocyte	SERIES:ASTROCYTE_REACTIVITY	reparative
LIT:NEUROTOXIC_REACTIVE_ASTROCYTES_A1	LIT:DISEASE_ACTIVITY	CL:0000127	cell_type	astrocyte	SERIES:ASTROCYTE_REACTIVITY	neurotoxic
LIT:SENMAYO_SENESCENCE	LIT:DISEASE_ACTIVITY					
LIT:TYPE_I_INTERFERON_SIGNATURE	LIT:DISEASE_ACTIVITY	MONDO:0007915	disease	systemic lupus erythematosus		
MSIGDB:MURARO_PANCREAS_ACINAR_CELL	C8	CL:0002064	cell_type	pancreatic acinar cell		
MSIGDB:MURARO_PANCREAS_ALPHA_CELL	C8	CL:0000171	cell_type	pancreatic A cell		
MSIGDB:MURARO_PANCREAS_BETA_CELL	C8	CL:0000169	cell_type	type B pancreatic cell		
MSIGDB:REACTOME_COMPLEMENT_CASCADE	C2:CP:REACTOME	GO:0006956	experimental_condition	complement activation		
MSIGDB:SANA_RESPONSE_TO_IFNG_UP	C2:CGP	PR:000000017	chemical_perturbagen	interferon gamma		
MSIGDB:SCHUHMACHER_MYC_TARGETS_UP	C2:CGP	PR:P01106	genetic_perturbation	Myc proto-oncogene protein (human)		
MSIGDB:TRAVAGLINI_LUNG_ALVEOLAR_EPITHELIAL_TYPE_2_CELL	C8	CL:0002063	cell_type	pulmonary alveolar type 2 cell		
MSIGDB:TRAVAGLINI_LUNG_CAPILLARY_CELL	C8	CL:0002144	cell_type	capillary endothelial cell		
MSIGDB:TRAVAGLINI_LUNG_CILIATED_CELL	C8	CL:0000064	cell_type	ciliated cell		
MSIGDB:TRAVAGLINI_LUNG_FIBROBLAST	C8	CL:0000057	cell_type	fibroblast		
MSIGDB:TRAVAGLINI_LUNG_MACROPHAGE	C8	CL:0000583	cell_type	alveolar macrophage		
MSIGDB:TUCKER_HEART_FIBROBLAST	C8	CL:0002548	cell_type	fibroblast of cardiac tissue		
MSIGDB:TUCKER_HEART_VENTRICULAR_CARDIOMYOCYTE	C8	CL:0000746	cell_type	cardiac muscle cell		
MSIGDB:WANG_RESPONSE_TO_GSK3_INHIBITOR_SB216763_UP	C2:CGP	CHEBI:76812	chemical_perturbagen	EC 2.7.11.* (protein-serine/threonine kinase) inhibitor		
MSIGDB:WP_22Q112_COPY_NUMBER_VARIATION_SYNDROME	C2:CP:WIKIPATHWAYS	MONDO:0018923	disease	22q11.2 deletion syndrome		
MSIGDB:WP_AFFECTED_PATHWAYS_IN_DUCHENNE_MUSCULAR_DYSTROPHY	C2:CP:WIKIPATHWAYS	MONDO:0010679	disease	Duchenne muscular dystrophy		
MSIGDB:WP_ALZHEIMERS_DISEASE	C2:CP:WIKIPATHWAYS	MONDO:0004975	disease	Alzheimer disease		
MSIGDB:WP_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	C2:CP:WIKIPATHWAYS	MONDO:0004976	disease	amyotrophic lateral sclerosis		
MSIGDB:WP_EBOLA_VIRUS_INFECTION_IN_HOST	C2:CP:WIKIPATHWAYS	MONDO:0005737	disease	Ebola hemorrhagic fever		
MSIGDB:WP_FAMILIAL_HYPERLIPIDEMIA_TYPE_1	C2:CP:WIKIPATHWAYS	MONDO:0018637	disease	familial chylomicronemia syndrome		
MSIGDB:WP_FAMILIAL_HYPERLIPIDEMIA_TYPE_2	C2:CP:WIKIPATHWAYS	MONDO:0005439	disease	familial hypercholesterolemia		
MSIGDB:WP_FRAGILE_X_SYNDROME	C2:CP:WIKIPATHWAYS	MONDO:0010383	disease	fragile X syndrome		
MSIGDB:WP_GASTRIC_CANCER_NETWORK_1	C2:CP:WIKIPATHWAYS	MONDO:0004950	disease	gastric carcinoma		
MSIGDB:WP_GASTRIC_CANCER_NETWORK_2	C2:CP:WIKIPATHWAYS	MONDO:0004950	disease	gastric carcinoma		
MSIGDB:WP_HEAD_AND_NECK_SQUAMOUS_CELL_CARCINOMA	C2:CP:WIKIPATHWAYS	MONDO:0010150	disease	head and neck squamous cell carcinoma		
MSIGDB:WP_HEPATITIS_C_AND_HEPATOCELLULAR_CARCINOMA	C2:CP:WIKIPATHWAYS	MONDO:0005354	disease	chronic hepatitis C virus infection		
MSIGDB:WP_LUNG_FIBROSIS	C2:CP:WIKIPATHWAYS	MONDO:0800504	disease	idiopathic pulmonary fibrosis		
MSIGDB:WP_MEASLES_VIRUS_INFECTION	C2:CP:WIKIPATHWAYS	MONDO:0004619	disease	measles		
MSIGDB:WP_NONALCOHOLIC_FATTY_LIVER_DISEASE	C2:CP:WIKIPATHWAYS	MONDO:0013209	disease	metabolic dysfunction-associated steatotic liver disease		
MSIGDB:WP_PARKINSONS_DISEASE_PATHWAY	C2:CP:WIKIPATHWAYS	MONDO:0005180	disease	Parkinson disease		
MSIGDB:WP_SPINAL_CORD_INJURY	C2:CP:WIKIPATHWAYS	MONDO:0043797	disease	spinal cord injury		
MSIGDB:WP_SUDDEN_INFANT_DEATH_SYNDROME_SIDS_SUSCEPTIBILITY_PATHWAYS	C2:CP:WIKIPATHWAYS	MONDO:1010116	disease	sudden unexpected infant death		
